https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
dejapan.com s3.amazonaws.com * allow
ebay.com d35u1vg1q28b3w.cloudfront.net * allow
ebay.com ebaydesc.com * allow
ebay.com ebayimg.com * allow
ebay.com ebayrtm.com * allow
ebay.com ebaystatic.com * allow
ebay.com honey.io * allow
ebay.com paypal.com * allow
ebay.com paypalobjects.com * allow
ebay.com secureir.ebaystatic.com frame allow
ebay.com vi.vipr.ebaydesc.com frame allow
ebay.com www.paypal.com frame allow
ebay.com www.paypalobjects.com frame allow
ebay.ie ebay.com * allow
ebay.ie ebaydesc.com * allow
ebay.ie ebayimg.com * allow
ebay.ie ebaystatic.com * allow
edhrec.com cloudflare.com * allow
edhrec.com edhrec-json.s3.amazonaws.com * allow
ellusionist.com vimeo.com * allow
facebook.com fbcdn.net * allow
fanbox.cc pximg.net * allow
fedex.com maps.googleapis.com * allow
gettr.com recaptcha.net * allow
gettr.com recaptcha.net frame allow
github.com githubassets.com * allow
goody-japan.com paypal.com * allow
google.com ajax.googleapis.com * allow
google.com content-people-pa.googleapis.com * allow
google.com content.googleapis.com * allow
google.com fonts.googleapis.com * allow
google.com googleusercontent.com * allow
google.com googleusercontent.com frame allow
google.com gstatic.com * allow
google.com instantmessaging-pa.googleapis.com * allow
google.com maps.googleapis.com * allow
google.com youtube.googleapis.com * allow
google.com youtube.googleapis.com frame allow
gumroad.com braintree-api.com * allow
gumroad.com braintreegateway.com * allow
gumroad.com m.stripe.network frame allow
gumroad.com paypal.com * allow
gumroad.com stripe.com * allow
gumroad.com stripe.network * allow
ha.com heritagestatic.com * allow
hotels.com apihotels.net * allow
hotels.com cdn-hotels.com * allow
hotels.com expedia.com * allow
hotels.com static.pay.expedia.com frame allow
hotels.com travel-assets.com * allow
hotels.com verisign.com * allow
iheart.com chtbl.com * allow
iheart.com g.jwpsrv.com frame allow
iheart.com imasdk.googleapis.com * allow
iheart.com imasdk.googleapis.com frame allow
iheart.com jwpcdn.com * allow
iheart.com jwplayer.com * allow
iheart.com jwpsrv.com * allow
iheart.com megaphone.fm * allow
iheart.com podtrac.com * allow
iheart.com streamtheworld.com * allow
imgair.net ajax.googleapis.com * allow
imgur.com media-lab.ai * allow
itsfoss.com wp.com * allow
jisho.org d1w6u4xc3l95km.cloudfront.net * allow
joshuaweissman.com parastorage.com * allow
kusakurashop.com checkout.shopify.com frame allow
kusakurashop.com checkout.shopifycs.com frame allow
kusakurashop.com recaptcha.net * allow
kusakurashop.com shopify.com * allow
kusakurashop.com shopifycdn.com * allow
kusakurashop.com shopifycs.com * allow
kusakurashop.com shopifysvc.com * allow
kusakurashop.com www.recaptcha.net frame allow
live.com live.net * allow
live.com microsoft.com * allow
live.com microsoftonline.com * allow
live.com skype.com * allow
marklevinshow.com chtbl.com * allow
marklevinshow.com listenlive.co * allow
marklevinshow.com megaphone.fm * allow
marklevinshow.com pdst.fm * allow
marklevinshow.com playlist.megaphone.fm frame allow
marklevinshow.com podtrac.com * allow
medium.com github.com * allow
mega.nz mega.co.nz * allow
mercari.com mercari.jp * allow
mercari.com mercdn.net * allow
mtggoldfish.com cloudflare.com * allow
mtggoldfish.com toast.com * allow
myanimelist.net google.com * allow
myanimelist.net gstatic.com * allow
nakanojudo.net parastorage.com * allow
nekomagic.com nekomagic.net * allow
nekomagic.com wp.com * allow
nekomagic.com www.nekomagic.net frame allow
note.com d291vdycu0ht11.cloudfront.net * allow
nyaa.si cloudflare.com * allow
parcelsapp.com cloudflare.com * allow
parcelsapp.com dvow0vltefbxy.cloudfront.net * allow
parcelsapp.com polyfill.io * allow
patreon.com app.pendo.io * inherit
patreon.com cdn.embedly.com frame allow
patreon.com cloudflare.com * allow
patreon.com embedly.com * allow
patreon.com patreonusercontent.com * allow
patreon.com pendo.io * allow
patreon.com player.vimeo.com frame allow
patreon.com vimeo.com * allow
patreon.com vimeocdn.com * allow
paypal.com * css inherit
paypal.com paypalobjects.com * allow
paypal.com recaptcha.net * allow
paypal.com www.paypalobjects.com frame allow
paypal.com www.recaptcha.net frame allow
paypalobjects.com recaptcha.net * allow
paypalobjects.com www.google.com frame allow
penguinmagic.com d3luc7e6mw7fee.cloudfront.net * allow
penguinmagic.com s3.amazonaws.com * allow
penguinmagic.com youtube-nocookie.com * allow
pirateship.com braintree-api.com * allow
pirateship.com braintreegateway.com * allow
pirateship.com checkout.paypal.com frame allow
pirateship.com core.spreedly.com frame allow
pirateship.com intercom.io * allow
pirateship.com paypal.com * allow
pirateship.com paypalobjects.com * allow
pirateship.com spreedly.com * allow
pirateship.com www.paypal.com frame allow
pixiv.net booth.pm * allow
pixiv.net pixiv.org * allow
pixiv.net pximg.net * allow
pixiv.net recaptcha.net * allow
pixiv.net www.recaptcha.net frame allow
reddit.com redditstatic.com * allow
rentcafe.com ajax.googleapis.com * allow
rentcafe.com bootstrapcdn.com * allow
residentservice.com sightplan.com * allow
rumble.com rmbl.ws * allow
rumble.com rumble.cloud * allow
schwab.com schwabcdn.com * allow
securecafe.com ajax.googleapis.com * allow
securecafe.com bootstrapcdn.com * allow
securecafe.com rentcafe.com * allow
singpost.com hcaptcha.com frame allow
smittenkitchen.com pressablecdn.com * allow
solarisjapan.com checkout.shopify.com frame allow
solarisjapan.com checkout.shopifycs.com frame allow
solarisjapan.com cloudflare.com * allow
solarisjapan.com sc-static.net * allow
solarisjapan.com shopify.com * allow
solarisjapan.com shopifycdn.com * allow
solarisjapan.com shopifycs.com * allow
solarisjapan.com shopifysvc.com * allow
solarisjapan.com solaris-japan.myshopify.com * allow
soundcloud.com sndcdn.com * allow
starcitygames.com aspnetcdn.com * allow
starcitygames.com bigcommerce.com * allow
starcitygames.com cdn-payhelm.s3.amazonaws.com * allow
starcitygames.com execute-api.us-east-1.amazonaws.com * allow
starcitygames.com hawksearch.com * allow
starcitygames.com paypal.com * allow
stylingandroid.com ajax.cloudflare.com * allow
stylingandroid.com wp.com * allow
taniusa.com checkout.shopify.com frame allow
taniusa.com paypal.com * allow
taniusa.com paypalobjects.com * allow
taniusa.com shopify.com * allow
taniusa.com shopifycloud.com * allow
taniusa.com www.paypal.com frame allow
tcgjapan.com bigcommerce.com * allow
tcgplayer.com hcaptcha.com * allow
tcgplayer.com newassets.hcaptcha.com frame allow
tcgplayer.com s3.amazonaws.com * allow
ticketmaster.com braintree-api.com * allow
ticketmaster.com braintreegateway.com * allow
ticketmaster.com pub-tmaws.io * allow
ticketmaster.com ticketm.net * allow
ticketmaster.com tmol.io * allow
transferwise.com cdn.mxpnl.com * inherit
transferwise.com cloudflare.com * allow
transferwise.com d37gvrvc0wt4s1.cloudfront.net * allow
transferwise.com jquery.com * allow
transferwise.com js.navigator.io * allow
transferwise.com mxpnl.com * allow
transferwise.com vcas02c.visa3dsecure.com frame allow
transferwise.com visa3dsecure.com * allow
tripadvisor.com tacdn.com * allow
twitch.tv abs.hls.ttvnw.net * allow
twitch.tv d1ymi26ma8va5x.cloudfront.net * allow
twitch.tv d2nvs31859zcd8.cloudfront.net * allow
twitch.tv d2v02itv0y9u9t.cloudfront.net * allow
twitch.tv dgeft87wbj63p.cloudfront.net * allow
twitch.tv dqrpb9wgowsf5.cloudfront.net * allow
twitch.tv ttvnw.net * allow
twitch.tv twitchcdn.net * allow
twitch.tv usher.ttvnw.net * allow
twitter.com twimg.com * allow
walmart.com paypal.com * allow
walmart.com walmartimages.com * allow
walmart.com www.paypal.com frame allow
wizards.com maps.googleapis.com * allow
wizards.com scalefast.com * allow
yahoo.co.jp storage-yahoo.jp * allow
yahoo.co.jp yimg.jp * allow
youtube.com feedback.googleusercontent.com frame allow
youtube.com googleusercontent.com * allow
